# Moment      
# CofR        : (0.000000e+00 0.000000e+00 0.000000e+00)
#
# Time        	total_x total_y total_z	pressure_x pressure_y pressure_z	viscous_x viscous_y viscous_z
8.4            -1.731264e+01 9.611794e+00 1.773791e+02 -1.734794e+01 9.237025e+00 1.811063e+02 3.529876e-02 3.747684e-01 -3.727273e+00
8.45           -1.689872e+01 9.522991e+00 1.715347e+02 -1.694379e+01 9.132172e+00 1.755370e+02 4.506632e-02 3.908184e-01 -4.002271e+00
8.5            -1.649237e+01 9.439950e+00 1.657505e+02 -1.654800e+01 9.032246e+00 1.700473e+02 5.563017e-02 4.077036e-01 -4.296775e+00
8.55           -1.605535e+01 9.354145e+00 1.594460e+02 -1.612218e+01 8.928416e+00 1.640558e+02 6.682973e-02 4.257282e-01 -4.609716e+00
8.6            -1.560804e+01 9.266475e+00 1.530284e+02 -1.568656e+01 8.821343e+00 1.579683e+02 7.851996e-02 4.451318e-01 -4.939946e+00
8.65           -1.517189e+01 9.187541e+00 1.466908e+02 -1.526265e+01 8.721821e+00 1.519787e+02 9.075744e-02 4.657194e-01 -5.287889e+00
8.7            -1.473695e+01 9.114971e+00 1.403400e+02 -1.484055e+01 8.627402e+00 1.459948e+02 1.035986e-01 4.875685e-01 -5.654808e+00
8.75           -1.431241e+01 9.055286e+00 1.341479e+02 -1.442920e+01 8.544460e+00 1.401847e+02 1.167947e-01 5.108257e-01 -6.036786e+00
8.8            -1.388244e+01 8.999014e+00 1.278638e+02 -1.401276e+01 8.463410e+00 1.342977e+02 1.303203e-01 5.356042e-01 -6.433864e+00
8.85           -1.347278e+01 8.959007e+00 1.218185e+02 -1.361709e+01 8.397351e+00 1.286656e+02 1.443138e-01 5.616555e-01 -6.847054e+00
8.9            -1.307269e+01 8.926090e+00 1.159567e+02 -1.323115e+01 8.337181e+00 1.232279e+02 1.584627e-01 5.889087e-01 -7.271203e+00
8.95           -1.270272e+01 8.910771e+00 1.105305e+02 -1.287566e+01 8.293163e+00 1.182396e+02 1.729463e-01 6.176080e-01 -7.709136e+00
9              -1.234419e+01 8.906008e+00 1.052513e+02 -1.253173e+01 8.258648e+00 1.134067e+02 1.875416e-01 6.473597e-01 -8.155394e+00
9.05           -1.202085e+01 8.921853e+00 1.005162e+02 -1.222344e+01 8.243912e+00 1.091310e+02 2.025908e-01 6.779414e-01 -8.614855e+00
9.1            -1.172798e+01 8.953515e+00 9.621469e+01 -1.194564e+01 8.244162e+00 1.052941e+02 2.176547e-01 7.093528e-01 -9.079393e+00
9.15           -1.144447e+01 8.988946e+00 9.213185e+01 -1.167736e+01 8.247733e+00 1.016823e+02 2.328943e-01 7.412128e-01 -9.550410e+00
9.2            -1.122039e+01 9.050575e+00 8.894096e+01 -1.146875e+01 8.277157e+00 9.896816e+01 2.483621e-01 7.734171e-01 -1.002720e+01
9.25           -1.098111e+01 9.107188e+00 8.558732e+01 -1.124499e+01 8.301372e+00 9.609349e+01 2.638817e-01 8.058159e-01 -1.050617e+01
9.3            -1.081888e+01 9.190067e+00 8.336021e+01 -1.109844e+01 8.351656e+00 9.434963e+01 2.795596e-01 8.384108e-01 -1.098942e+01
9.35           -1.070471e+01 9.287639e+00 8.186618e+01 -1.100012e+01 8.416818e+00 9.334113e+01 2.954032e-01 8.708212e-01 -1.147495e+01
9.4            -1.061097e+01 9.388659e+00 8.069500e+01 -1.092203e+01 8.485767e+00 9.265021e+01 3.110601e-01 9.028929e-01 -1.195522e+01
9.45           -1.054716e+01 9.498047e+00 7.997998e+01 -1.087385e+01 8.563805e+00 9.241116e+01 3.266863e-01 9.342422e-01 -1.243118e+01
9.5            -1.053028e+01 9.621435e+00 7.999292e+01 -1.087234e+01 8.656322e+00 9.289238e+01 3.420592e-01 9.651125e-01 -1.289945e+01
9.55           -1.049600e+01 9.728457e+00 7.984694e+01 -1.085306e+01 8.733242e+00 9.320295e+01 3.570596e-01 9.952150e-01 -1.335601e+01
9.6            -1.053384e+01 9.856688e+00 8.071964e+01 -1.090538e+01 8.832484e+00 9.451582e+01 3.715417e-01 1.024204e+00 -1.379618e+01
9.65           -1.059536e+01 9.985585e+00 8.194420e+01 -1.098081e+01 8.933580e+00 9.616204e+01 3.854478e-01 1.052005e+00 -1.421784e+01
9.7            -1.061755e+01 1.008544e+01 8.268141e+01 -1.101612e+01 9.006894e+00 9.729986e+01 3.985796e-01 1.078547e+00 -1.461845e+01
9.75           -1.071940e+01 1.020764e+01 8.456354e+01 -1.113042e+01 9.104058e+00 9.956117e+01 4.110183e-01 1.103582e+00 -1.499763e+01
9.8            -1.084039e+01 1.032468e+01 8.670485e+01 -1.126301e+01 9.197893e+00 1.020559e+02 4.226206e-01 1.126786e+00 -1.535100e+01
9.85           -1.094261e+01 1.042590e+01 8.868554e+01 -1.137618e+01 9.277321e+00 1.043696e+02 4.335743e-01 1.148579e+00 -1.568407e+01
9.9            -1.108800e+01 1.053374e+01 9.124658e+01 -1.153184e+01 9.364934e+00 1.072419e+02 4.438446e-01 1.168803e+00 -1.599536e+01
9.95           -1.119555e+01 1.061456e+01 9.327161e+01 -1.164898e+01 9.427292e+00 1.095557e+02 4.534276e-01 1.187273e+00 -1.628404e+01
10             -1.139933e+01 1.072885e+01 9.664417e+01 -1.186164e+01 9.524613e+00 1.131954e+02 4.623062e-01 1.204237e+00 -1.655124e+01
10.05          -1.156497e+01 1.081862e+01 9.948374e+01 -1.203536e+01 9.598925e+00 1.162788e+02 4.703947e-01 1.219693e+00 -1.679506e+01
10.1           -1.172251e+01 1.089747e+01 1.022427e+02 -1.220019e+01 9.663783e+00 1.192581e+02 4.776766e-01 1.233685e+00 -1.701545e+01
10.15          -1.184281e+01 1.095807e+01 1.045118e+02 -1.232703e+01 9.711536e+00 1.217272e+02 4.842237e-01 1.246530e+00 -1.721535e+01
10.2           -1.197491e+01 1.101437e+01 1.068854e+02 -1.246510e+01 9.756055e+00 1.242835e+02 4.901911e-01 1.258319e+00 -1.739814e+01
10.25          -1.206452e+01 1.105168e+01 1.086927e+02 -1.255999e+01 9.782708e+00 1.262541e+02 4.954686e-01 1.268975e+00 -1.756141e+01
10.3           -1.214055e+01 1.108253e+01 1.103082e+02 -1.264097e+01 9.803700e+00 1.280220e+02 5.004281e-01 1.278831e+00 -1.771379e+01
10.35          -1.223541e+01 1.111485e+01 1.120392e+02 -1.274038e+01 9.827091e+00 1.298920e+02 5.049733e-01 1.287755e+00 -1.785281e+01
10.4           -1.234072e+01 1.114865e+01 1.139865e+02 -1.284963e+01 9.853008e+00 1.319613e+02 5.089025e-01 1.295642e+00 -1.797487e+01
10.45          -1.235772e+01 1.114516e+01 1.147591e+02 -1.287005e+01 9.842479e+00 1.328416e+02 5.123256e-01 1.302677e+00 -1.808249e+01
10.5           -1.243642e+01 1.116576e+01 1.162738e+02 -1.295176e+01 9.856762e+00 1.344519e+02 5.153431e-01 1.309001e+00 -1.817813e+01
10.55          -1.247149e+01 1.116232e+01 1.171030e+02 -1.298935e+01 9.847825e+00 1.353622e+02 5.178539e-01 1.314497e+00 -1.825926e+01
10.6           -1.250860e+01 1.116025e+01 1.179842e+02 -1.302856e+01 9.841151e+00 1.363113e+02 5.199523e-01 1.319096e+00 -1.832707e+01
10.65          -1.245652e+01 1.111687e+01 1.177330e+02 -1.297824e+01 9.793789e+00 1.361176e+02 5.217201e-01 1.323077e+00 -1.838463e+01
10.7           -1.247660e+01 1.109805e+01 1.182825e+02 -1.299953e+01 9.771713e+00 1.367096e+02 5.229351e-01 1.326339e+00 -1.842706e+01
10.75          -1.244734e+01 1.106153e+01 1.181851e+02 -1.297132e+01 9.732713e+00 1.366471e+02 5.239840e-01 1.328814e+00 -1.846196e+01
10.8           -1.240925e+01 1.101873e+01 1.180270e+02 -1.293397e+01 9.688115e+00 1.365140e+02 5.247229e-01 1.330618e+00 -1.848695e+01
10.85          -1.239468e+01 1.097999e+01 1.179965e+02 -1.291972e+01 9.648338e+00 1.364957e+02 5.250407e-01 1.331656e+00 -1.849920e+01
10.9           -1.235635e+01 1.094020e+01 1.177331e+02 -1.288130e+01 9.607805e+00 1.362345e+02 5.249532e-01 1.332396e+00 -1.850139e+01
10.95          -1.229750e+01 1.088045e+01 1.171164e+02 -1.282222e+01 9.547770e+00 1.356151e+02 5.247175e-01 1.332680e+00 -1.849875e+01
11             -1.228627e+01 1.083802e+01 1.171689e+02 -1.281055e+01 9.505808e+00 1.356571e+02 5.242863e-01 1.332211e+00 -1.848826e+01
11.05          -1.219781e+01 1.076279e+01 1.162443e+02 -1.272143e+01 9.431552e+00 1.347144e+02 5.236181e-01 1.331242e+00 -1.847009e+01
11.1           -1.213041e+01 1.069214e+01 1.155532e+02 -1.265306e+01 9.362213e+00 1.339974e+02 5.226567e-01 1.329931e+00 -1.844417e+01
11.15          -1.208171e+01 1.063203e+01 1.151031e+02 -1.260315e+01 9.303790e+00 1.335143e+02 5.214398e-01 1.328239e+00 -1.841116e+01
11.2           -1.199016e+01 1.055134e+01 1.140243e+02 -1.251020e+01 9.224998e+00 1.323976e+02 5.200423e-01 1.326342e+00 -1.837336e+01
11.25          -1.190211e+01 1.047251e+01 1.130304e+02 -1.242063e+01 9.148101e+00 1.313628e+02 5.185172e-01 1.324408e+00 -1.833244e+01
11.3           -1.178429e+01 1.037767e+01 1.115446e+02 -1.230109e+01 9.055425e+00 1.298322e+02 5.167963e-01 1.322247e+00 -1.828760e+01
11.35          -1.164764e+01 1.027594e+01 1.098840e+02 -1.216261e+01 8.956020e+00 1.281242e+02 5.149673e-01 1.319917e+00 -1.824022e+01
11.4           -1.156372e+01 1.019585e+01 1.088739e+02 -1.207670e+01 8.878454e+00 1.270627e+02 5.129806e-01 1.317396e+00 -1.818879e+01
11.45          -1.145632e+01 1.010233e+01 1.075191e+02 -1.196726e+01 8.787617e+00 1.256549e+02 5.109447e-01 1.314716e+00 -1.813584e+01
11.5           -1.132369e+01 9.997076e+00 1.058510e+02 -1.183258e+01 8.685391e+00 1.239318e+02 5.088893e-01 1.311685e+00 -1.808089e+01
11.55          -1.119902e+01 9.893828e+00 1.042510e+02 -1.170580e+01 8.585355e+00 1.222748e+02 5.067750e-01 1.308473e+00 -1.802386e+01
11.6           -1.105701e+01 9.780812e+00 1.023872e+02 -1.156149e+01 8.476042e+00 1.203480e+02 5.044792e-01 1.304770e+00 -1.796078e+01
11.65          -1.093145e+01 9.677308e+00 1.007123e+02 -1.143363e+01 8.376599e+00 1.186079e+02 5.021802e-01 1.300709e+00 -1.789560e+01
11.7           -1.074852e+01 9.543652e+00 9.835215e+01 -1.124818e+01 8.247234e+00 1.161787e+02 4.996598e-01 1.296418e+00 -1.782654e+01
11.75          -1.063555e+01 9.447131e+00 9.684140e+01 -1.113264e+01 8.155226e+00 1.145965e+02 4.970862e-01 1.291905e+00 -1.775509e+01
11.8           -1.051155e+01 9.336600e+00 9.510083e+01 -1.100589e+01 8.049684e+00 1.127788e+02 4.943435e-01 1.286917e+00 -1.767797e+01
11.85          -1.035268e+01 9.212783e+00 9.292501e+01 -1.084415e+01 7.931142e+00 1.105219e+02 4.914724e-01 1.281641e+00 -1.759685e+01
11.9           -1.026771e+01 9.128087e+00 9.172392e+01 -1.075623e+01 7.851847e+00 1.092373e+02 4.885187e-01 1.276239e+00 -1.751342e+01
11.95          -1.006900e+01 8.989773e+00 8.898913e+01 -1.055450e+01 7.719155e+00 1.064166e+02 4.854963e-01 1.270619e+00 -1.742743e+01
12             -9.906204e+00 8.868246e+00 8.662997e+01 -1.038874e+01 7.603330e+00 1.039719e+02 4.825408e-01 1.264916e+00 -1.734191e+01
12.05          -9.719606e+00 8.734135e+00 8.389974e+01 -1.019901e+01 7.475274e+00 1.011510e+02 4.794005e-01 1.258861e+00 -1.725129e+01
12.1           -9.556085e+00 8.612800e+00 8.144427e+01 -1.003226e+01 7.360224e+00 9.860228e+01 4.761739e-01 1.252577e+00 -1.715800e+01
12.15          -9.346561e+00 8.470395e+00 7.837398e+01 -9.819492e+00 7.224370e+00 9.543693e+01 4.729314e-01 1.246025e+00 -1.706295e+01
12.2           -9.186084e+00 8.343196e+00 7.585696e+01 -9.655540e+00 7.104481e+00 9.281669e+01 4.694559e-01 1.238715e+00 -1.695973e+01
12.25          -9.051072e+00 8.228226e+00 7.367573e+01 -9.516787e+00 6.997429e+00 9.052414e+01 4.657155e-01 1.230797e+00 -1.684841e+01
12.3           -8.900448e+00 8.098135e+00 7.133255e+01 -9.362036e+00 6.876107e+00 8.805804e+01 4.615877e-01 1.222027e+00 -1.672549e+01
12.35          -8.833947e+00 8.006163e+00 6.993970e+01 -9.291045e+00 6.793614e+00 8.653178e+01 4.570977e-01 1.212549e+00 -1.659209e+01
12.4           -8.730966e+00 7.894869e+00 6.818461e+01 -9.183036e+00 6.692659e+00 8.462898e+01 4.520701e-01 1.202210e+00 -1.644438e+01
12.45          -8.668302e+00 7.804165e+00 6.696583e+01 -9.114962e+00 6.612859e+00 8.325200e+01 4.466608e-01 1.191306e+00 -1.628617e+01
12.5           -8.601531e+00 7.712498e+00 6.566121e+01 -9.042425e+00 6.532378e+00 8.178086e+01 4.408933e-01 1.180120e+00 -1.611965e+01
12.55          -8.556804e+00 7.629506e+00 6.466595e+01 -8.991520e+00 6.460945e+00 8.060947e+01 4.347159e-01 1.168561e+00 -1.594352e+01
12.6           -8.491785e+00 7.538036e+00 6.334936e+01 -8.920003e+00 6.381447e+00 7.910841e+01 4.282181e-01 1.156589e+00 -1.575905e+01
12.65          -8.425633e+00 7.444537e+00 6.201641e+01 -8.847059e+00 6.300170e+00 7.758446e+01 4.214251e-01 1.144367e+00 -1.556806e+01
12.7           -8.343921e+00 7.347988e+00 6.047851e+01 -8.758378e+00 6.216194e+00 7.585028e+01 4.144568e-01 1.131794e+00 -1.537177e+01
12.75          -8.312817e+00 7.270194e+00 5.948779e+01 -8.720034e+00 6.151577e+00 7.465519e+01 4.072176e-01 1.118617e+00 -1.516740e+01
12.8           -8.252727e+00 7.176400e+00 5.809519e+01 -8.652439e+00 6.071764e+00 7.304911e+01 3.997125e-01 1.104636e+00 -1.495392e+01
12.85          -8.196193e+00 7.085353e+00 5.671523e+01 -8.588298e+00 5.995349e+00 7.145048e+01 3.921050e-01 1.090004e+00 -1.473525e+01
12.9           -8.201399e+00 7.025835e+00 5.611491e+01 -8.585780e+00 5.950989e+00 7.062683e+01 3.843803e-01 1.074846e+00 -1.451193e+01
12.95          -8.183487e+00 6.955700e+00 5.522305e+01 -8.559990e+00 5.896521e+00 6.950644e+01 3.765023e-01 1.059179e+00 -1.428338e+01
13             -8.214473e+00 6.903186e+00 5.487467e+01 -8.582855e+00 5.860416e+00 6.892148e+01 3.683821e-01 1.042770e+00 -1.404681e+01
13.05          -8.255465e+00 6.857173e+00 5.463700e+01 -8.615492e+00 5.831412e+00 6.844001e+01 3.600273e-01 1.025761e+00 -1.380301e+01
13.1           -8.313135e+00 6.816884e+00 5.458659e+01 -8.664545e+00 5.808832e+00 6.813682e+01 3.514101e-01 1.008052e+00 -1.355023e+01
13.15          -8.421025e+00 6.798312e+00 5.514268e+01 -8.763443e+00 5.808698e+00 6.842963e+01 3.424183e-01 9.896146e-01 -1.328695e+01
13.2           -8.588640e+00 6.798751e+00 5.647034e+01 -8.921518e+00 5.828396e+00 6.947995e+01 3.328784e-01 9.703551e-01 -1.300961e+01
13.25          -8.754190e+00 6.804039e+00 5.791472e+01 -9.077082e+00 5.853403e+00 7.063618e+01 3.228919e-01 9.506368e-01 -1.272146e+01
13.3           -8.979400e+00 6.831848e+00 6.010590e+01 -9.291809e+00 5.901422e+00 7.252678e+01 3.124088e-01 9.304262e-01 -1.242088e+01
13.35          -9.191703e+00 6.854373e+00 6.226936e+01 -9.493004e+00 5.944784e+00 7.437458e+01 3.013017e-01 9.095891e-01 -1.210522e+01
13.4           -9.472425e+00 6.910545e+00 6.538229e+01 -9.762085e+00 6.022115e+00 7.715980e+01 2.896599e-01 8.884296e-01 -1.177751e+01
13.45          -9.757510e+00 6.968461e+00 6.866220e+01 -1.003494e+01 6.101615e+00 8.009837e+01 2.774266e-01 8.668461e-01 -1.143617e+01
13.5           -1.019697e+01 7.085815e+00 7.387509e+01 -1.046144e+01 6.241544e+00 8.495095e+01 2.644738e-01 8.442711e-01 -1.107586e+01
13.55          -1.053287e+01 7.162256e+00 7.792620e+01 -1.078386e+01 6.341185e+00 8.862815e+01 2.509811e-01 8.210710e-01 -1.070195e+01
13.6           -1.091897e+01 7.258865e+00 8.262009e+01 -1.115613e+01 6.461648e+00 9.293852e+01 2.371643e-01 7.972170e-01 -1.031843e+01
13.65          -1.130560e+01 7.359037e+00 8.743440e+01 -1.152882e+01 6.586031e+00 9.736469e+01 2.232162e-01 7.730060e-01 -9.930290e+00
13.7           -1.171081e+01 7.465718e+00 9.249068e+01 -1.192003e+01 6.717477e+00 1.020289e+02 2.092160e-01 7.482410e-01 -9.538207e+00
13.75          -1.207366e+01 7.558433e+00 9.712574e+01 -1.226900e+01 6.835110e+00 1.062732e+02 1.953423e-01 7.233230e-01 -9.147419e+00
13.8           -1.244859e+01 7.647192e+00 1.018891e+02 -1.263004e+01 6.949218e+00 1.106437e+02 1.814514e-01 6.979740e-01 -8.754571e+00
13.85          -1.291997e+01 7.785937e+00 1.080374e+02 -1.308775e+01 7.113340e+00 1.164029e+02 1.677832e-01 6.725971e-01 -8.365485e+00
13.9           -1.335319e+01 7.904767e+00 1.136978e+02 -1.350744e+01 7.257543e+00 1.216769e+02 1.542459e-01 6.472244e-01 -7.979067e+00
13.95          -1.384155e+01 8.058826e+00 1.202170e+02 -1.398252e+01 7.436673e+00 1.278159e+02 1.409717e-01 6.221533e-01 -7.598897e+00
14             -1.433171e+01 8.204766e+00 1.267536e+02 -1.445936e+01 7.607493e+00 1.339727e+02 1.276488e-01 5.972725e-01 -7.219193e+00
14.05          -1.486703e+01 8.372297e+00 1.339661e+02 -1.498150e+01 7.799681e+00 1.408091e+02 1.144690e-01 5.726167e-01 -6.842927e+00
14.1           -1.538809e+01 8.538397e+00 1.410850e+02 -1.548944e+01 7.989839e+00 1.475559e+02 1.013439e-01 5.485584e-01 -6.470919e+00
14.15          -1.593482e+01 8.717696e+00 1.486110e+02 -1.602330e+01 8.192674e+00 1.547171e+02 8.848088e-02 5.250219e-01 -6.106110e+00
14.2           -1.647864e+01 8.890411e+00 1.561224e+02 -1.655422e+01 8.388258e+00 1.618659e+02 7.557963e-02 5.021526e-01 -5.743459e+00
14.25          -1.698049e+01 9.059339e+00 1.632275e+02 -1.704360e+01 8.579005e+00 1.686210e+02 6.310962e-02 4.803338e-01 -5.393503e+00
14.3           -1.752297e+01 9.242571e+00 1.707974e+02 -1.757397e+01 8.782812e+00 1.758530e+02 5.099230e-02 4.597590e-01 -5.055603e+00
14.35          -1.795018e+01 9.379054e+00 1.768706e+02 -1.798950e+01 8.938693e+00 1.816026e+02 3.931952e-02 4.403609e-01 -4.732015e+00
14.4           -1.836621e+01 9.513792e+00 1.827441e+02 -1.839442e+01 9.091587e+00 1.871690e+02 2.821060e-02 4.222051e-01 -4.424921e+00
14.45          -1.872509e+01 9.629244e+00 1.878649e+02 -1.874281e+01 9.223900e+00 1.920007e+02 1.771603e-02 4.053442e-01 -4.135797e+00
14.5           -1.906547e+01 9.738981e+00 1.926367e+02 -1.907343e+01 9.349007e+00 1.965049e+02 7.958745e-03 3.899741e-01 -3.868217e+00
14.55          -1.928728e+01 9.804018e+00 1.958031e+02 -1.928618e+01 9.428270e+00 1.994222e+02 -1.099491e-03 3.757486e-01 -3.619138e+00
14.6           -1.951249e+01 9.873317e+00 1.989069e+02 -1.950309e+01 9.510532e+00 2.022975e+02 -9.395009e-03 3.627849e-01 -3.390593e+00
14.65          -1.968653e+01 9.926227e+00 2.012615e+02 -1.966949e+01 9.575179e+00 2.044416e+02 -1.703368e-02 3.510479e-01 -3.180088e+00
14.7           -1.978127e+01 9.947771e+00 2.025650e+02 -1.975706e+01 9.607198e+00 2.055492e+02 -2.421213e-02 3.405728e-01 -2.984197e+00
14.75          -1.984041e+01 9.954050e+00 2.033659e+02 -1.980987e+01 9.622893e+00 2.061748e+02 -3.054023e-02 3.311569e-01 -2.808869e+00
14.8           -1.985522e+01 9.945835e+00 2.035141e+02 -1.981889e+01 9.623173e+00 2.061619e+02 -3.632792e-02 3.226623e-01 -2.647794e+00
14.85          -1.991084e+01 9.955056e+00 2.041572e+02 -1.986929e+01 9.639999e+00 2.066586e+02 -4.154987e-02 3.150568e-01 -2.501377e+00
14.9           -1.986760e+01 9.928954e+00 2.035203e+02 -1.982140e+01 9.620711e+00 2.058901e+02 -4.620046e-02 3.082429e-01 -2.369755e+00
14.95          -1.988418e+01 9.920362e+00 2.035713e+02 -1.983391e+01 9.618305e+00 2.058232e+02 -5.027662e-02 3.020572e-01 -2.251895e+00
15             -1.986005e+01 9.902237e+00 2.031265e+02 -1.980621e+01 9.605556e+00 2.052751e+02 -5.383417e-02 2.966815e-01 -2.148587e+00
15.05          -1.978855e+01 9.862962e+00 2.020985e+02 -1.973169e+01 9.571017e+00 2.041574e+02 -5.685573e-02 2.919450e-01 -2.058895e+00
15.1           -1.977180e+01 9.851172e+00 2.017464e+02 -1.971241e+01 9.563216e+00 2.037289e+02 -5.938830e-02 2.879557e-01 -1.982453e+00
15.15          -1.971983e+01 9.825602e+00 2.009267e+02 -1.965847e+01 9.540881e+00 2.028471e+02 -6.136068e-02 2.847215e-01 -1.920472e+00
15.2           -1.967157e+01 9.803180e+00 2.001521e+02 -1.960870e+01 9.520999e+00 2.020232e+02 -6.287622e-02 2.821811e-01 -1.871093e+00
15.25          -1.960593e+01 9.777750e+00 1.991562e+02 -1.954194e+01 9.497487e+00 2.009887e+02 -6.398520e-02 2.802624e-01 -1.832554e+00
15.3           -1.949444e+01 9.731014e+00 1.975861e+02 -1.942981e+01 9.452101e+00 1.993916e+02 -6.462431e-02 2.789128e-01 -1.805553e+00
15.35          -1.944834e+01 9.714179e+00 1.968342e+02 -1.938335e+01 9.436239e+00 1.986199e+02 -6.498998e-02 2.779404e-01 -1.785667e+00
15.4           -1.937085e+01 9.686261e+00 1.956646e+02 -1.930564e+01 9.408993e+00 1.974346e+02 -6.521671e-02 2.772682e-01 -1.770096e+00
15.45          -1.926726e+01 9.647548e+00 1.941748e+02 -1.920214e+01 9.370593e+00 1.959372e+02 -6.512071e-02 2.769556e-01 -1.762422e+00
15.5           -1.916811e+01 9.610600e+00 1.927049e+02 -1.910329e+01 9.333762e+00 1.944646e+02 -6.482377e-02 2.768382e-01 -1.759699e+00
15.55          -1.906612e+01 9.576150e+00 1.912104e+02 -1.900185e+01 9.299145e+00 1.929736e+02 -6.427268e-02 2.770046e-01 -1.763192e+00
15.6           -1.893166e+01 9.527863e+00 1.892783e+02 -1.886814e+01 9.250539e+00 1.910500e+02 -6.351378e-02 2.773238e-01 -1.771664e+00
15.65          -1.882065e+01 9.492405e+00 1.876244e+02 -1.875818e+01 9.214495e+00 1.894114e+02 -6.247580e-02 2.779097e-01 -1.786928e+00
15.7           -1.870890e+01 9.457676e+00 1.859480e+02 -1.864766e+01 9.178948e+00 1.877554e+02 -6.123770e-02 2.787285e-01 -1.807372e+00
15.75          -1.856821e+01 9.409412e+00 1.839330e+02 -1.850846e+01 9.129755e+00 1.857664e+02 -5.975858e-02 2.796562e-01 -1.833341e+00
15.8           -1.845403e+01 9.373963e+00 1.822186e+02 -1.839598e+01 9.093178e+00 1.840836e+02 -5.805083e-02 2.807852e-01 -1.865029e+00
15.85          -1.831957e+01 9.334583e+00 1.802264e+02 -1.826342e+01 9.052591e+00 1.821275e+02 -5.614588e-02 2.819921e-01 -1.901054e+00
15.9           -1.817747e+01 9.291998e+00 1.781497e+02 -1.812332e+01 9.008754e+00 1.800888e+02 -5.415580e-02 2.832434e-01 -1.939010e+00
15.95          -1.802872e+01 9.246717e+00 1.759745e+02 -1.797681e+01 8.962028e+00 1.779578e+02 -5.190367e-02 2.846896e-01 -1.983225e+00
16             -1.786094e+01 9.194403e+00 1.735717e+02 -1.781155e+01 8.908105e+00 1.756052e+02 -4.939135e-02 2.862977e-01 -2.033506e+00
16.05          -1.770834e+01 9.149658e+00 1.713657e+02 -1.766173e+01 8.861648e+00 1.734554e+02 -4.661180e-02 2.880106e-01 -2.089718e+00
16.1           -1.756076e+01 9.107109e+00 1.692015e+02 -1.751722e+01 8.817339e+00 1.713535e+02 -4.353950e-02 2.897694e-01 -2.151988e+00
16.15          -1.742585e+01 9.071889e+00 1.672378e+02 -1.738553e+01 8.780305e+00 1.694558e+02 -4.031626e-02 2.915839e-01 -2.217987e+00
16.2           -1.729476e+01 9.037085e+00 1.653299e+02 -1.725780e+01 8.743653e+00 1.676171e+02 -3.696004e-02 2.934315e-01 -2.287155e+00
16.25          -1.715174e+01 8.998379e+00 1.632759e+02 -1.711833e+01 8.703018e+00 1.656367e+02 -3.340935e-02 2.953606e-01 -2.360818e+00
16.3           -1.701177e+01 8.962227e+00 1.612601e+02 -1.698203e+01 8.664943e+00 1.636972e+02 -2.973968e-02 2.972845e-01 -2.437153e+00
16.35          -1.689393e+01 8.933171e+00 1.595937e+02 -1.686795e+01 8.633900e+00 1.621094e+02 -2.598227e-02 2.992712e-01 -2.515733e+00
16.4           -1.676876e+01 8.900519e+00 1.578412e+02 -1.674669e+01 8.599303e+00 1.604387e+02 -2.207654e-02 3.012167e-01 -2.597455e+00
16.45          -1.665673e+01 8.875608e+00 1.562848e+02 -1.663872e+01 8.572432e+00 1.589675e+02 -1.801139e-02 3.031758e-01 -2.682761e+00
16.5           -1.655266e+01 8.852311e+00 1.548683e+02 -1.653881e+01 8.547081e+00 1.576391e+02 -1.385143e-02 3.052304e-01 -2.770706e+00
16.55          -1.649597e+01 8.851059e+00 1.540375e+02 -1.648624e+01 8.543621e+00 1.568963e+02 -9.738086e-03 3.074377e-01 -2.858831e+00
16.6           -1.641458e+01 8.834406e+00 1.529534e+02 -1.640894e+01 8.524718e+00 1.559008e+02 -5.636666e-03 3.096878e-01 -2.947329e+00
16.65          -1.635477e+01 8.830057e+00 1.521581e+02 -1.635316e+01 8.517971e+00 1.551935e+02 -1.606487e-03 3.120864e-01 -3.035425e+00
16.7           -1.629407e+01 8.823313e+00 1.513771e+02 -1.629634e+01 8.508635e+00 1.544989e+02 2.278003e-03 3.146774e-01 -3.121786e+00
16.75          -1.623910e+01 8.820682e+00 1.506838e+02 -1.624497e+01 8.503234e+00 1.538875e+02 5.873139e-03 3.174478e-01 -3.203641e+00
16.8           -1.621789e+01 8.830247e+00 1.504955e+02 -1.622717e+01 8.509661e+00 1.537790e+02 9.280418e-03 3.205858e-01 -3.283443e+00
16.85          -1.618880e+01 8.835094e+00 1.501904e+02 -1.620099e+01 8.511314e+00 1.535438e+02 1.219466e-02 3.237796e-01 -3.353378e+00
16.9           -1.616588e+01 8.841856e+00 1.499698e+02 -1.618039e+01 8.514944e+00 1.533807e+02 1.451587e-02 3.269123e-01 -3.410873e+00
16.95          -1.618673e+01 8.865690e+00 1.503399e+02 -1.620291e+01 8.535785e+00 1.537945e+02 1.618176e-02 3.299047e-01 -3.454571e+00
17             -1.620620e+01 8.886841e+00 1.507369e+02 -1.622340e+01 8.554234e+00 1.542205e+02 1.720092e-02 3.326066e-01 -3.483548e+00
17.05          -1.624234e+01 8.911658e+00 1.513668e+02 -1.625984e+01 8.576760e+00 1.548630e+02 1.750158e-02 3.348971e-01 -3.496213e+00
17.1           -1.630754e+01 8.944510e+00 1.524043e+02 -1.632485e+01 8.607977e+00 1.558998e+02 1.731019e-02 3.365330e-01 -3.495541e+00
